0 info it worked if it ends with ok
1466 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-symbols/package.json
1467 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-value/package.json
1468 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-values/package.json
1469 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hash-base/package.json
1470 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hash.js/package.json
1471 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hawk/package.json
1472 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hellojs/package.json
1473 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hmac-drbg/package.json
1474 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hoek/package.json
1475 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/homedir-polyfill/package.json
1476 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/hosted-git-info/package.json
1477 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/htmlescape/package.json
1478 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/htmlparser2/package.json
1479 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/http-errors/package.json
1480 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/http-parser-js/package.json
1481 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/http-signature/package.json
1482 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/https-browserify/package.json
1483 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/iconv-lite/package.json
1484 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ieee754/package.json
1485 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/image-size/package.json
1486 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imagemin/package.json
1487 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imagemin-gifsicle/package.json
1488 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imagemin-jpegtran/package.json
1489 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imagemin-optipng/package.json
1490 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imagemin-svgo/package.json
1491 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/import-lazy/package.json
1492 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/imurmurhash/package.json
1493 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/indent-string/package.json
1494 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/indexof/package.json
1495 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/indx/package.json
1496 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/inflight/package.json
1497 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/inherits/package.json
1498 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ini/package.json
1499 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/inline-source-map/package.json
1500 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/inquirer/package.json
1501 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/insert-module-globals/package.json
1502 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/insight/package.json
1503 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/interpret/package.json
1504 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/intersect/package.json
1505 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ip-regex/package.json
1506 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/irregular-plurals/package.json
1507 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-absolute/package.json
1508 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-accessor-descriptor/package.json
1509 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-arrayish/package.json
1510 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-buffer/package.json
1511 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-bzip2/package.json
1512 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-ci/package.json
1513 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-core-module/package.json
1514 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-data-descriptor/package.json
1515 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-defined/package.json
1516 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-descriptor/package.json
1517 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-dotfile/package.json
1518 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-equal-shallow/package.json
1519 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-extendable/package.json
1520 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-extglob/package.json
1521 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-finite/package.json
1522 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-fullwidth-code-point/package.json
1523 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-gif/package.json
1524 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-glob/package.json
1525 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-gzip/package.json
1526 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-installed-globally/package.json
1527 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-jpg/package.json
1528 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-natural-number/package.json
1529 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-npm/package.json
1530 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-number/package.json
1531 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-obj/package.json
1532 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-object/package.json
1533 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-path-inside/package.json
1534 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-plain-obj/package.json
1535 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-plain-object/package.json
1536 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-png/package.json
1537 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/is-posix-bracket/package.json
